SampleID	RunOrder	RunDay	PC1	PC2	Volume	Subject
Subject1_1_822_1043am	71	Day 3	-1.911325764	-15.90352696	300	Subject1
Subject1_10_824_338pm	38	Day 2	1.899893987	-22.28067635	450	Subject1
Subject1_11_824_645pm	12	Day 1	58.36866869	-18.63602426	750	Subject1
Subject1_12_824_756pm	121	Day 4	80.9936846	-14.55113614	700	Subject1
Subject1_13_824_919pm	44	Day 2	13.83288829	-18.66894435	350	Subject1
Subject1_14_825_822am	60	Day 2	-10.05577234	-15.19119054	700	Subject1
Subject1_15_825_954am	86	Day 3	-12.43330235	-12.84197937	150	Subject1
Subject1_16_825_1215pm	10	Day 1	4.493351911	-17.53230942	300	Subject1
Subject1_17_825_319pm	123	Day 4	4.384005469	-17.27050089	250	Subject1
Subject1_18_825_646pm	113	Day 4	3.708735936	-13.16755397	250	Subject1
Subject1_19_826_1228am	53	Day 2	-8.556025677	-16.53583537	250	Subject1
Subject1_2_822_114pm	48	Day 2	-6.846995917	-17.37357072	250	Subject1
Subject1_20_826_915am	124	Day 4	-11.93750147	-9.343452269	500	Subject1
Subject1_21_826_1143am	43	Day 2	-7.255963414	-12.90518851	100	Subject1
Subject1_22_826_251pm	83	Day 3	-7.302872475	-16.3378361	350	Subject1
Subject1_23_826_444pm	27	Day 1	-11.52265496	-17.77548465	150	Subject1
Subject1_24_826_840pm	16	Day 1	-6.636216996	-18.08927438	200	Subject1
Subject1_25_826_959pm	122	Day 4	-7.827797415	-16.70112123	100	Subject1
Subject1_26_827_715am	35	Day 1	-7.753241866	-13.71262919	500	Subject1
Subject1_27_827_947am	61	Day 2	-5.569439791	-13.43794006	300	Subject1
Subject1_28_827_126pm	42	Day 2	-5.168314755	-17.35373807	400	Subject1
Subject1_29_827_327pm	88	Day 3	-16.1063491	-16.30608106	200	Subject1
Subject1_3_823_1032am	51	Day 2	-3.193244973	-12.13202653	250	Subject1
Subject1_30_827_548pm	101	Day 4	10.9844246	-16.89006055	400	Subject1
Subject1_31_827_749pm	21	Day 1	-5.916891691	-18.1028251	200	Subject1
Subject1_32_827_1140pm	115	Day 4	-14.48005179	-12.93979222	350	Subject1
Subject1_33_828_731am	74	Day 3	-11.01356291	-19.65968721	500	Subject1
Subject1_34_828_1137am	103	Day 4	-5.379533845	-15.26323195	350	Subject1
Subject1_35_828_209pm	87	Day 3	14.5657807	-8.942123879	500	Subject1
Subject1_36_828_514pm	37	Day 2	-0.6295934	-20.05498041	550	Subject1
Subject1_37_828_736pm	15	Day 1	-0.176063975	-22.4408469	450	Subject1
Subject1_38_828_1113pm	98	Day 4	-0.44121673	-20.07399882	400	Subject1
Subject1_39_829_735am	31	Day 1	-10.1020029	-17.99803154	550	Subject1
Subject1_4_823_127pm	34	Day 1	5.781162326	-19.70644972	650	Subject1
Subject1_40_829_935am	75	Day 3	17.55773662	-16.24936724	500	Subject1
Subject1_41_829_1141am	65	Day 2	13.49566958	-19.58658688	550	Subject1
Subject1_42_829_119pm	100	Day 4	26.9800511	-19.67673798	450	Subject1
Subject1_43_829_626pm	84	Day 3	-14.54903179	-10.16282017	450	Subject1
Subject1_44_829_1058pm	55	Day 2	-12.21858665	-16.87398126	350	Subject1
Subject1_45_830_724am	54	Day 2	-8.727486778	-12.92382855	550	Subject1
Subject1_46_830_957am	22	Day 1	-1.111702069	-18.3091095	300	Subject1
Subject1_47_830_1125am	97	Day 3	6.568903832	-16.67193832	300	Subject1
Subject1_48_830_242pm	125	Day 4	-1.374795949	-20.9896556	550	Subject1
Subject1_49_830_620pm	79	Day 3	-6.045021524	-17.13001054	500	Subject1
Subject1_5_823_550pm	90	Day 3	-7.825543814	-22.51117366	450	Subject1
Subject1_50_831_732am	66	Day 2	-12.42429059	-15.99353155	650	Subject1
Subject1_6_823_1036pm	107	Day 4	-11.68464859	-16.93369033	250	Subject1
Subject1_7_824_1235am	91	Day 3	6.598866877	-18.3396081	50	Subject1
Subject1_8_824_744am	93	Day 3	-15.16288474	-9.615323329	250	Subject1
Subject1_9_824_1128am	99	Day 4	-2.059611273	-14.70893503	250	Subject1
Subject2_1_822_4pm	25	Day 1	-10.07345862	7.396141646	125	Subject2
Subject2_10_824_1150am	24	Day 1	14.77407301	26.65486782	125	Subject2
Subject2_11_824_4pm	126	Day 4	4.823847384	17.20406991	390	Subject2
Subject2_12_824_641pm	96	Day 3	-2.843253146	9.010506658	160	Subject2
Subject2_13_824_9pm	95	Day 3	-11.96705131	4.208154796	140	Subject2
Subject2_14_824_1035pm	63	Day 2	-20.58615202	5.130832379	75	Subject2
Subject2_15_825_604am	119	Day 4	-23.30299086	7.184078255	40	Subject2
Subject2_16_825_8am	116	Day 4	-18.45332275	7.680907036	260	Subject2
Subject2_17_825_1045am	58	Day 2	-11.36308632	13.91248548	95	Subject2
Subject2_18_825_102pm	68	Day 3	-12.52818721	7.738196558	70	Subject2
Subject2_19_825_323pm	3	Day 1	-13.86877132	7.211694444	50	Subject2
Subject2_2_823_929am	110	Day 4	-8.757557753	8.380323289	140	Subject2
Subject2_20_825_838pm	78	Day 3	-19.13763287	9.285677836	70	Subject2
Subject2_21_826_715am	92	Day 3	-15.20037239	15.4238838	225	Subject2
Subject2_22_826_1015am	67	Day 2	-8.779127827	27.06845377	120	Subject2
Subject2_23_826_1115am	33	Day 1	-6.362587992	15.23852238	35	Subject2
Subject2_24_826_223pm	45	Day 2	-16.9607522	17.95573948	95	Subject2
Subject2_25_826_720pm	114	Day 4	-18.12401399	9.88797629	125	Subject2
Subject2_26_826_1025pm	32	Day 1	-15.2057443	6.267596654	45	Subject2
Subject2_27_827_645am	39	Day 2	-8.650007319	14.05296581	240	Subject2
Subject2_28_827_1021am	82	Day 3	-14.49758101	23.59397533	100	Subject2
Subject2_29_827_1252pm	6	Day 1	-2.56802256	17.92606216	45	Subject2
Subject2_3_823_1131am	5	Day 1	16.76453748	26.9887846	110	Subject2
Subject2_30_827_350pm	128	Day 4	-14.58467617	12.91975991	125	Subject2
Subject2_31_827_504pm	127	Day 4	-7.814639842	14.14335798	70	Subject2
Subject2_32_827_751pm	13	Day 1	7.568682389	13.42829668	270	Subject2
Subject2_33_827_845pm	46	Day 2	48.60921848	11.50116249	310	Subject2
Subject2_34_828_715am	109	Day 4	-12.74622466	16.10400479	120	Subject2
Subject2_35_828_947am	23	Day 1	-12.06186802	19.3298054	90	Subject2
Subject2_36_828_1215pm	17	Day 1	-3.47381256	15.88217482	105	Subject2
Subject2_37_828_245pm	77	Day 3	-6.909587596	12.44538051	125	Subject2
Subject2_38_828_555pm	111	Day 4	-16.42586868	15.88635343	150	Subject2
Subject2_39_828_803pm	49	Day 2	-3.171209042	11.88567009	150	Subject2
Subject2_4_823_120pm	52	Day 2	14.86797401	0.400837683	250	Subject2
Subject2_40_828_858pm	57	Day 2	-16.09213973	7.850205634	45	Subject2
Subject2_41_828_1025pm	70	Day 3	-5.168038883	12.30262469	90	Subject2
Subject2_42_829_7am	80	Day 3	-8.044125748	11.2035207	550	Subject2
Subject2_43_829_1045am	40	Day 2	-7.677476682	24.0070403	175	Subject2
Subject2_44_829_120pm	1	Day 1	17.45470778	32.48026674	105	Subject2
Subject2_45_829_2pm	108	Day 4	2.915989503	9.896718586	175	Subject2
Subject2_46_829_515pm	76	Day 3	-13.82800182	14.47212578	125	Subject2
Subject2_47_829_808pm	50	Day 2	2.756037226	14.50065131	270	Subject2
Subject2_48_829_857pm	4	Day 1	65.49145568	8.254522651	275	Subject2
Subject2_49_830_656am	59	Day 2	-10.56235698	15.1408801	390	Subject2
Subject2_5_823_510pm	102	Day 4	1.204915975	6.286073279	225	Subject2
Subject2_50_830_1050am	105	Day 4	41.79182553	30.03301442	190	Subject2
Subject2_51_830_1250pm	2	Day 1	23.50947054	34.03033058	150	Subject2
Subject2_52_830_255pm	106	Day 4	-4.107689206	12.08017931	85	Subject2
Subject2_53_830_5pm	14	Day 1	-7.918791395	19.34716914	95	Subject2
Subject2_54_830_8pm	94	Day 3	-7.794906091	14.35825524	140	Subject2
Subject2_55_830_1020pm	64	Day 2	1.979241127	7.990665662	260	Subject2
Subject2_56_831_625am	117	Day 4	-13.96491194	14.09123701	320	Subject2
Subject2_57_831_1030am	69	Day 3	11.44599292	29.62010697	210	Subject2
Subject2_58_831_135pm	11	Day 1	41.52755403	29.22455739	125	Subject2
Subject2_59_831_330pm	36	Day 2	-15.07532363	9.820843836	35	Subject2
Subject2_6_823_917pm	85	Day 3	151.5502718	-2.634018278	200	Subject2
Subject2_7_823_1158pm	72	Day 3	-8.464683428	7.356706062	100	Subject2
Subject2_8_824_645am	118	Day 4	-10.87250997	4.795860228	500	Subject2
Subject2_9_824_950am	26	Day 1	-1.861563261	6.958109219	125	Subject2
